StudyID,ExperimentID,Author_F,Author_G,YearPublication,SamplingYear,Journal,SiteInfor,Country,Latitude,Longitude,Elevation,Tannual,MAT,Pannual,MAP,ClimateType,TimeAfterCoverCrop,Duration,CC_planting_date,CC_termination_date,Time_Comments,SamplingDepth,SamplingThickness,SoilDepthGroup,SurfaceSubsurface,SoilBD,SandPerc,SiltPerc,ClayPerc,Texture,SoilpH,BackgroundSOC,SOC_NaturalVeg,SoilKsat,SoilFamily,CoverCrop,CoverCropGroup,GrainCrop,GrainCropGroup,Rotation_C,Rotation_T,Rotation_Diff,Tillage_C,Tillage_T,Tillage_Top_C,Tillage_Top_T,Tillage_Diff,Fertilization_C,Fertilization_T,Fert_Diff,Conservation_Type,Conservation_Discription,ControlDescription,No_C,No_T,NoSubsample,ExperimentDesign,CCFreshBiomass,CCDryBiomass,CNOfCoverCrop,CCTermination,Others,BiomassCash_C,BiomassCash_T,BiomCash_C_SD,BiomCash_T_SD,1.BiomassCash_Comments,Yield_C,Yield_T,Yield_C_SD,Yield_T_SD,2.Yield_Comments,BD_C,BD_T,BD_C_SD,BD_T_SD,3.BD_Comments,OC_C,OC_T,OC_C_SD%,OC_T_SD%,4.OC_Comments,OC_Con_C,OC_Con_T,OC_C_SD,OC_T_SD,4.2OC_Comments,OC_C_Seq,OC_T_Seq,OC_C_SD_Seq,OC_T_SD_Seq,4.3OC_Seq_Comments,N_C,N_T,N_C_SD,N_T_SD,5.N_Comments,P_C,P_T,P_C_SD,P_T_SD,6.P_Comments,K_C,K_T,K_C_SD,K_T_SD,7.K_Comments,pH_C,pH_T,pH_C_SD,pH_T_SD,8.pH_Comments,CEC_C,CEC_T,CEC_C_SD,CEC_T_SD,9.CEC_Comments,EC_C,EC_T,EC_C_SD,EC_T_SD,10.EC_Comments,BS_C,BS_T,BS_C_SD,BS_T_SD,11.BS_Comments,Aggre_C,Aggre_T,Aggre_C_SD,Aggre_T_SD,12.Aggre_Comments,Porosity_C,Porosity_T,Porosity_C_SD,Porosity_T_SD,13.Porosity_Comments,Penetration_C,Penetration_T,Penetration_C_SD,Penetration_T_SD,14.Penetration_Comments,Infiltration_C,Infiltration_T,Infiltration_C_SD,Infiltration_T_SD,15.Infiltration_Comments,Ksat_C,Ksat_T,Ksat_C_SD,Ksat_T_SD,16.Ksat_Comments,Erosion_C,Erosion_T,Erosion_C_SD,Erosion_T_SD,17.Erosion_Comments,Runoff_C,Runoff_T,Runoff_C_SD,Runoff_T_SD,18.Runoff_Comments,Leaching_C,Leaching_T,Leaching_C_SD,Leaching_T_SD,19.Leaching_Comments,ST_C,ST_T,ST_C_SD,ST_T_SD,20.ST_Comments,SWC_C,SWC_T,SWC_C_SD,SWC_T_SD,21.SWC_Comments,AWHC_C,AWHC_T,AWHC_C_SD,AWHC_T_SD,22.AWHC_Comments,Weed_C,Weed_T,Weed_C_SD,Weed_T_SD,23.Weed_Comments,Diseases_C,Diseases_T,Diseases_C_SD,Diseases_T_SD,24.Diseases_Comments,Pests_C,Pests_T,Pests_C_SD,Pests_T_SD,25.Pests_Comments,SoilFauna_C,SoilFauna_T,SoilFauna_C_SD,SoilFauna_T_SD,26.SoilFauna_Comments,Fungal_C,Fungal_T,Fungal_C_SD,Fungal_T_SD,27.Fungal_Comments,OtherMicrobial_C,OtherMicrobial_T,OtherMicrobial_C_SD,OtherMicrobial_T_SD,28.OtherMicrobial_Comments,Enzyme_C,Enzyme_T,Enzyme_C_SD,Enzyme_T_SD,29.Enzyme_Comments,Cmina_C,Cmina_T,Cmina_C_SD,Cmina_T_SD,30.Cmina_Comments,Nmina_C,Nmina_T,Nmina_C_SD,Nmina_T_SD,31.Nmina_Comments,NxO_C,NxO_T,NxO_C_SD,NxO_T_SD,32.NxO_Comm,SIR_C,SIR_T,SIR_C_SD,SIR_T_SD,33.SIR_Comments,CO2BTest_C,CO2BTest_T,CO2BTest_C_SD,CO2BTest_T_SD,34.CO2BTest_Comments,CO2_C,CO2_T,CO2_C_SD,CO2_T_SD,35.CO2_Comm,CH4_C,CH4_T,CH4_C_SD,CH4_T_SD,36.CH4_Comm,MBC_C,MBC_T,MBC_C_SD,MBC_T_SD,37.MBC_Comments,MBN_C,MBN_T,MBN_C_SD,MBN_T_SD,38.MBN_Comments,Microelement,SQI,ESS,Texture_C,Comments1,Comments2,Comments3
100,100-5,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,7.5-to-10,2.5,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,conventional tillage,conventional tillage,CT,CT,No,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,4.025,4.745,,,,14.59,17.2,,,kg c per m3,,,,,OC (Mg per ha),1.33,1.51,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-6,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,10-to-15,5,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,conventional tillage,conventional tillage,CT,CT,No,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,2.069,2.24,,,,15,16.24,,,kg c per m3,,,,,OC (Mg per ha),1.3,1.3,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-7,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,15-to-30,15,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,conventional tillage,conventional tillage,CT,CT,No,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,0.658,0.734,,,,14.31,15.96,,,kg c per m3,,,,,OC (Mg per ha),1.19,1.39,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-8,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,0-to-2.5,2.5,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,no tillage,no tillage,NT,NT,No,,,,CC-NT,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,6.394,9.763,,,,23.18,35.39,,,kg c per m3,,,,,OC (Mg per ha),1.65,2.93,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-9,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,2.5-to-5,2.5,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,no tillage,no tillage,NT,NT,No,,,,CC-NT,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,5.241,7.258,,,,19,26.31,,,kg c per m3,,,,,OC (Mg per ha),1.59,2.3,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-10,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,5-to-7.5,2.5,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,no tillage,no tillage,NT,NT,No,,,,CC-NT,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,4.494,5.617,,,,16.29,20.36,,,kg c per m3,,,,,OC (Mg per ha),1.29,1.75,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-11,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,7.5-to-10,2.5,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,no tillage,no tillage,NT,NT,No,,,,CC-NT,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,4.312,5.134,,,,15.63,18.61,,,kg c per m3,,,,,OC (Mg per ha),1.33,1.58,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-12,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,10-to-15,5,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,no tillage,no tillage,NT,NT,No,,,,CC-NT,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,2.047,2.309,,,,14.84,16.74,,,kg c per m3,,,,,OC (Mg per ha),1.28,1.43,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100-13,Bayer,C.,2000,1994,Soil & Tillage Research,"Experimental Station of the Federal University of Rio Grande do Sul, Eldorado do Sul, Rio Grande do Sul State, Brazil",Brazil,-30.85,-51.63,96,19.4,,1440,,,10,10,,,1985-1994,15-to-30,15,,,1.45,54,24,,Sandy clay loam,,,,,sand clay loam Acrisol,common vetch and cowpea,LL,Oat (Avena strigosa)+Maize (Zea mays L.),CO,Rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,rotation Oat (Avena strigosa)+common vetch (Vicia sativa L.) cover crop / Maize (Zea mays L.)+cowpea (Vigna unguiculata) cover crop,No,no tillage,no tillage,NT,NT,No,,,,CC-NT,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,0.74,0.69,,,,16.1,15.01,,,kg c per m3,,,,,OC (Mg per ha),1.09,1.12,,,kg c per m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101-1,Constantin,J.,2010,1997,"Agriculture, Ecosystems & Environment","Boigneville, ële-de-France",France,48.32,2.38,512,11.5,,604,,,7,16,,,1990-2005,0-to-30,30,,,1.42,,,,,,,,,Haplic luvisol on calcareous bedrock,white mustard,Brassica,Winter wheat - spring pea - barly,MTT,rotation winter wheat - spring barley - spring pea,rotation winter wheat - spring barley - spring pea,No,conventional tillage,,CT,CT,,103 kg solid ammonium-nitrate,,,CC,,No cover crop,3,3,6,RCBD,,,,,,,,,,,12133.333,12533.333,,,t dry matter / ha to kg per ha,,,,,,1.049,1.073,0.057,0.045,,44.7,45.7,2.425,1.905,Mg c per ha,,,,,OC (Mg per ha),4.85,5.07,0.104,0.173,t per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461,464,,,mm (Precip-Drainage),29,18,,,kg per ha per yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101-2,Constantin,J.,2010,1997,"Agriculture, Ecosystems & Environment","Boigneville, ële-de-France",France,48.32,2.38,512,11.5,,604,,,7,16,,,1990-2005,0-to-28,28,,,1.52,,,,,,,,,Haplic luvisol on calcareous bedrock,white mustard,Brassica,Winter wheat - spring pea - barly,MTT,rotation winter wheat - spring barley - spring pea,rotation winter wheat - spring barley - spring pea,No,no tillage,,NT,NT,,103 kg solid ammonium-nitrate,,,CC-NT,,No cover crop,3,3,6,RCBD,,,,,,,,,,,11566.667,11633.333,,,t dry matter / ha to kg per ha,,,,,,1.039,1.06,0.049,0.069,,44.2,45.1,2.078,2.944,Mg c per ha,,,,,OC (Mg per ha),4.86,5.02,0.26,0.225,t per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461,464,,,mm (Precip-Drainage),21,14,,,kg per ha per yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101-3,Constantin,J.,2010,1997,"Agriculture, Ecosystems & Environment","Kerlavic, Bretagne, France",France,48.05,-4.07,105,12.1,,1213,,,7,13,,,1987-2005,0-to-30,30,,,1.26,,,,,,,,,Dystric cambisol on granite bedrock,Italian Ryegrass,Rye,Winter wheat - silage maize,CW,rotation winter wheat - silage maize,rotation winter wheat - silage maize,No,conventional tillage,,CT,CT,,125 kg solid ammonium-nitrate,,,CC,,No cover crop,3,3,6,RCBD,,,,,,,,,,,13150,13450,,,t dry matter / ha to kg per ha,,,,,,2.608,2.722,0.119,0.128,,98.6,102.9,4.503,4.85,Mg c per ha,,,,,OC (Mg per ha),9.2,9.52,0.398,0.433,t per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620,650,,,mm (Precip-Drainage),71,39,,,kg per ha per yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101-4,Constantin,J.,2010,1997,"Agriculture, Ecosystems & Environment","Thibie, Champagne-Ardenne, France",France,48.93,4.23,203,10.8,,605,,,7,17,,,1990-2006,0-to-30,30,,,1.4,,,,Loam,,,,,Rendzina with a loam texture lying on chalk ,radish or winter cereal,BG,Winter wheat - sugar beet - pea,MTT,rotation spring pea - winter wheat - sugar beet; last 4 years winter wheat - spring barley - sugar beet,rotation spring pea - winter wheat - sugar beet; last 4 years winter wheat - spring barley - sugar beet,No,conventional tillage,,CT,CT,,123 kg liquid urea ammonium-nitrate,,,CC,,No cover crop,3,3,6,RCBD,,,,,,,,,,,15200,14700,,,t dry matter / ha to kg per ha,,,,,,1.421,1.469,0.247,0.161,,59.7,61.7,10.392,6.755,Mg c per ha,,,,,OC (Mg per ha),6.34,6.72,0.641,0.45,t per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,485,511,,,mm (Precip-Drainage),29,11,,,kg per ha per yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101-5,Constantin,J.,2010,1997,"Agriculture, Ecosystems & Environment","Thibie, Champagne-Ardenne, France",France,48.93,4.23,203,10.8,,605,,,7,17,,,1990-2006,0-to-23.5,23.5,,,1.36,,,,Loam,,,,,Rendzina with a loam texture lying on chalk ,radish or winter cereal,BG,Winter wheat - sugar beet - pea,MTT,rotation spring pea - winter wheat - sugar beet,rotation spring pea - winter wheat - sugar beet,No,conventional tillage,,CT,CT,,123 kg liquid urea ammonium-nitrate,,,CC,,No cover crop,3,3,6,RCBD,,,,,,,,,,,13300,13466.667,,,t dry matter / ha to kg per ha,,,,,,1.58,1.643,0.211,0.141,,50.5,52.5,6.755,4.503,Mg c per ha,,,,,OC (Mg per ha),5.55,5.77,0.502,0.191,t per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461,482,,,mm (Precip-Drainage),36,15,,,kg per ha per yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101-6,Constantin,J.,2010,1997,"Agriculture, Ecosystems & Environment","Thibie, Champagne-Ardenne, France",France,48.93,4.23,203,10.8,,605,,,7,13,,,1987-2005,0-to-23.5,23.5,,,1.36,,,,Loam,,,,,Rendzina with a loam texture lying on chalk ,radish or winter cereal,BG,Winter wheat - sugar beet - pea,MTT,rotation spring pea - winter wheat - sugar beet,rotation spring pea - winter wheat - sugar beet,No,conventional tillage,,CT,CT,,84 kg liquid urea ammonium-nitrate,,,CC,,No cover crop,3,3,6,RCBD,,,,,,,,,,,20500,21100,,,t dry matter / ha to kg per ha,,,,,,1.571,1.621,0.173,0.103,,50.2,51.8,5.543,3.291,Mg c per ha,,,,,OC (Mg per ha),5.44,5.69,0.312,0.242,t per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461,482,,,mm (Precip-Drainage),31,13,,,kg per ha per yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101-7,Constantin,J.,2010,2005,"Agriculture, Ecosystems & Environment","Boigneville, ële-de-France",France,48.32,2.38,512,11.5,,604,,,13,16,,,1990-2005,0-to-30,30,,,,,,,,,,,,Haplic luvisol on calcareous bedrock,white mustard,Brassica,Winter wheat,Wheat,rotation winter wheat - spring barley - spring pea,rotation winter wheat - spring barley - spring pea,No,conventional tillage,,CT,CT,,103 kg solid ammonium-nitrate,,,CC,,No cover crop,3,3,6,RCBD,,,,,,,,,,,15700,15600,,,t dry matter / ha to kg per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101-8,Constantin,J.,2010,2005,"Agriculture, Ecosystems & Environment","Boigneville, ële-de-France",France,48.32,2.38,512,11.5,,604,,,13,16,,,1990-2005,0-to-30,30,,,,,,,,,,,,Haplic luvisol on calcareous bedrock,white mustard,Brassica,Spring barley,Arable,rotation winter wheat - spring barley - spring pea,rotation winter wheat - spring barley - spring pea,No,conventional tillage,,CT,CT,,103 kg solid ammonium-nitrate,,,CC,,No cover crop,3,3,6,RCBD,,,,,,,,,,,11900,12700,,,t dry matter / ha to kg per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101-9,Constantin,J.,2010,2005,"Agriculture, Ecosystems & Environment","Boigneville, ële-de-France",France,48.32,2.38,512,11.5,,604,,,13,16,,,1990-2005,0-to-30,30,,,,,,,,,,,,Haplic luvisol on calcareous bedrock,white mustard,Brassica,Spring pea,Vegetable,rotation winter wheat - spring barley - spring pea,rotation winter wheat - spring barley - spring pea,No,conventional tillage,,CT,CT,,103 kg solid ammonium-nitrate,,,CC,,No cover crop,3,3,6,RCBD,,,,,,,,,,,6200,6200,,,t dry matter / ha to kg per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101-7,Constantin,J.,2010,2005,"Agriculture, Ecosystems & Environment","Boigneville, ële-de-France",France,48.32,2.38,512,11.5,,604,,,13,16,,,1990-2005,0-to-28,28,,,,,,,,,,,,Haplic luvisol on calcareous bedrock,white mustard,Brassica,Winter wheat,Wheat,rotation winter wheat - spring barley - spring pea,rotation winter wheat - spring barley - spring pea,No,no tillage,,NT,NT,,103 kg solid ammonium-nitrate,,,CC-NT,,No cover crop,3,3,6,RCBD,,,,,,,,,,,15400,15000,,,t dry matter / ha to kg per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101-8,Constantin,J.,2010,2005,"Agriculture, Ecosystems & Environment","Boigneville, ële-de-France",France,48.32,2.38,512,11.5,,604,,,13,16,,,1990-2005,0-to-28,28,,,,,,,,,,,,Haplic luvisol on calcareous bedrock,white mustard,Brassica,Spring barley,Arable,rotation winter wheat - spring barley - spring pea,rotation winter wheat - spring barley - spring pea,No,no tillage,,NT,NT,,103 kg solid ammonium-nitrate,,,CC-NT,,No cover crop,3,3,6,RCBD,,,,,,,,,,,12000,12200,,,t dry matter / ha to kg per ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
